



#From:LS321,WEP
tf.intro.FWChA,新しいファームウェアのリリースの通知を受けたい場合は、新ファームウェアバージョンの E メール通知のチェックボックスを選択してください。
#From:.remotedesktop,REMOTE DESKTOP
.remotedesktop,リモートデスクトップ
#From:KR29,PIN(1st half) Mismatch Detected
KR29,PIN (前半) の不一致が検出されました。
#From:help359,Super G Turbo Modes must use channel 6 for communication. For Super G with Static Turbo, <span class="option">802.11 Mode</span> must be set to 802.11g. For proper operation, RTS threshold and Fragmentation Threshold on the <a href="../Advanced/Advanced_Wireless.shtml">Advanced &rarr; Advanced Wireless</a> screen should both be set to their default values.
help359,Super G ターボモードはチャンネル6を使用して通信を行なう必要があります。Super Gスタティックターボの場合は、<span class="option">802.11 Mode</span>には 802.11gを指定します。正しく動作させるために、<a href="../Advanced/Advanced_Wireless.shtml">Advanced &rarr; Advanced Wireless</a> 画面で指定する「RTSしきい値」と「フラグメントしきい値」はデフォルト値のままでのご使用をお勧めします。
#From:KR84,Configure the IP address of the preferred WINS server.
KR84,お好きな WINS サーバの IP アドレスを設定してください。
#From:YM30,DTIM should be between 1 and 255.
YM30,DTIM 値は 1 ～ 255 の範囲から指定してください。
#From:at.LoPortR,Local Port Range
at.LoPortR,ローカルポート範囲
#From:GW_DHCP_SERVER_POOL_FROM_IN_SUBNET_INVALID,DHCP server pool FROM %v is not in LAN subnet %v.
GW_DHCP_SERVER_POOL_FROM_IN_SUBNET_INVALID,DHCP サーバプール開始アドレス %v が LAN サブネット %v 範囲内ではありません。
#From:GW_MAC_FILTER_MULTICAST_MAC_INVALID,MAC address filter can't be multicast address format: %m
GW_MAC_FILTER_MULTICAST_MAC_INVALID,MAC アドレスフィルタにマルチキャストアドレス形式 : %mは指定できません。
#From:GW_SMTP_INIT_FAILED_WARNING,<warn>Initialisation of email failed</warn>
GW_SMTP_INIT_FAILED_WARNING,<warn>メールの初期化に失敗しました。</warn>
#From:GW_DHCPSERVER_STOP,DHCP server stopped
GW_DHCPSERVER_STOP,DHCP サーバが停止しました。
#From:help350,To protect your privacy, use the wireless security mode to configure the wireless security features. This device supports three wireless security modes including: WEP, WPA-Personal, and WPA-Enterprise. WEP is the original wireless encryption standard. WPA provides a higher level of security. WPA-Personal does not require an authentication server. The WPA-Enterprise option does require a RADIUS authentication server.
help350,プライバシー保護のために、ワイヤレスセキュリティモードを指定して、ワイヤレスセキュリティ機能の設定を行ってください。本デバイスは WEP、WPA-Personal、WPA-Enterprise の 3 種類のワイヤレスセキュリティモードを提供しています。WEP はワイヤレス暗号化方式の原型です。WPA は高レベルなセキュリティを提供します。WPA-Personal には認証サーバを必要としませんが、WPA-Enterprise は RADIUS 認証サーバを必要とします。
#From:GW_NAT_DMZ_NOT_ALLOWED_INVALID,DMZ address %v is not allowed.
GW_NAT_DMZ_NOT_ALLOWED_INVALID,DMZ アドレス %v は使用できません。
#From:YM143,When enabled, this option causes the router to automatically attempt to prioritize traffic streams that it doesn't otherwise recognize, based on the behaviour that the streams exhibit. This acts to deprioritize streams that exhibit bulk transfer characteristics, such as file transfers, while leaving interactive traffic, such as gaming or VoIP, running at a normal priority.
YM143,本オプションを選択すると、ルータは指定されたもの以外のトラフィックストリームについて、その性質に基づいた優先度を決定します。これにより、ファイル転送など、バルク転送の性質を持つストリームの優先度は低く設定され、ゲームや VoIP などの双方向性を求めるトラフィックには標準的な優先度が与えられます。
#From:GW_XML_CONFIG_SET_FAILED,Failed to import configuration file #%u
GW_XML_CONFIG_SET_FAILED,コンフィギュレーションファイル #%u のインポートに失敗しました。
#From:GW_NAT_PORT_DUP_INVALID,%s '%s' of '%s' should not contain duplicated numbers.
GW_NAT_PORT_DUP_INVALID,%s '%s' の '%s' には重複する番号を含んではいけません。
#From:KR46,seconds for your wireless device to be connected. If you want to stop the process, click on the Cancel button below.
KR46,ワイヤレスデバイスの接続までの秒数。プロセスを停止させるには、下の「キャンセル」ボタンをクリックしてください。
#From:KR35,Step 1: Select Configuration Method for your Wireless Network
KR35,ステップ 1: ワイヤレスネットワークの設定方法を選択する。
#From:GW_WAN_BIGPOND_PASSWORD_INVALID,A Big Pond password MUST be specified
GW_WAN_BIGPOND_PASSWORD_INVALID,Big Pond パスワードを指定してください。
#From:YM57,Protocol must be specified.
YM57,プロトコルを指定してください。
#From:KR104,The router must be rebooted before the new settings will take effect. You can reboot now, or you can continue to make other changes and reboot later.
KR104,復元した設定内容を有効化するには、ルータの再起動を行う必要があります。今再起動を行うか、あるいは他の設定変更を行ってから再起動を行うこともできます。
#From:IPSMTPCLIENT_MSG_WRONG_SENDER_ADDR_FORMAT,sender email address is in wrong format
IPSMTPCLIENT_MSG_WRONG_SENDER_ADDR_FORMAT,送信者 E メールアドレスの形式が不正です。
#From:LS317,Logout
LS317,ログアウト
#From:YM102,The entered passwords do not match
YM102,入力したパスワードが一致しません。
#From:help188,When WDS is enabled, this access point functions as a wireless repeater and is able to wirelessly communicate with other APs via WDS links. Note that WDS is incompatible with WPA -- both features cannot be used at the same time. A WDS link is bidirectional; so this AP must know the MAC Address (creates the WDS link) of the other AP, and the other AP must have a WDS link back to this AP.
help188,WDS 機能を有効にすると、本アクセスポイントはワイヤレスリピータとして機能し、他の AP と WDS リンクを経由してワイヤレス通信を行えるようになります。WDS と WPA は互換性が無く、これらの機能は同時には使用できないことに注意してください。WDS リンクは双方向のため、本 AP は他の AP のMAC アドレスを知っていて（WDS リンクを構成し）、相手も本 AP へのリンクを持ちます。
#From:.logsyslog.alert1,IP address is not valid
.logsyslog.alert1,IP アドレスの値が無効です。
#From:KR3,Invalid MAC address
KR3,MAC アドレスの値が無効です。
#From:.aa.bsecure.hate,Hate
.aa.bsecure.hate,Hate
#From:GW_WLAN_11BG_CHANNEL_INVALID,Can not use 802.11a channel when the 802.11 mode is 802.11b/g.
GW_WLAN_11BG_CHANNEL_INVALID,802.11 モードが  802.11b/g のとき  802.11a チャネルは使用できません。
#From:RATE_ESTIMATOR_RATE_COMPLETED,Rate estimation completed
RATE_ESTIMATOR_RATE_COMPLETED,速度測定が完了しました。
#From:wwl.alert.pv5.3,WEP key must be exactly 26 hexadecimal digits (0-9 or A-F).
wwl.alert.pv5.3,WEP キーは 16 進数で 26 桁で指定してください。 (0-9 または A-F).
#From:aw.aggr,Aggregation Limit
aw.aggr,アグリゲーションリミット
#From:.wifisc.addstart,Started
.wifisc.addstart,開始
#From:help111,Specifies the interface -- LAN or WAN -- that the IP packet must use to transit out of the router, when this route is used.
help111,本ルートが使用されているとき、IP パケットがルータを出るために通過するインタフェース（LAN または WAN）を指定します。
#From:GW_QOS_RULES_REMOTE_IP_START_SUBNET,'%s': Remote IP start '%v' is in the LAN subnet
GW_QOS_RULES_REMOTE_IP_START_SUBNET,%s': リモート開始 IP アドレス '%v' が LAN サブネット内で指定されています。
#From:YM22,Invalid Destination Port End for Port Filter
YM22,ポートフィルタの宛先終了ポートの値が無効です。
#From:GW_WLAN_WDS_MAC_ADDR_INVALID,Can not use a multicast MAC address in WDS.
GW_WLAN_WDS_MAC_ADDR_INVALID,WDS ではマルチキャスト MAC アドレスは使用できません。
#From:LW10,Reset PIN to Default
LW10,PIN をデフォルトの番号に戻す
#From:LT291,This area of the screen reflects configuration settings from the <a href="../Basic/Wireless.shtml">Setup &rarr; Wireless Settings</a> page. The <span class="option">MAC Address</span> is the factory-assigned identifier of the wireless card.
LT291,本セクションには、<a href="../Basic/Wireless.shtml">セットアップ &rarr; ワイヤレス設定</a> ページで行った設定内容が反映されます。<span class="option">MAC アドレス</span> には無線カードが工場出荷時に割り当てられた値が表示されます。
#From:YM156,This section is where you define WISH Rules.
YM156,本セクションでは、WISH ルールの定義を行います。
#From:.aa.bsecure.age.ado,Adolescent (9-12)
.aa.bsecure.age.ado,少年 (9-12)
#From:wwl.text.good,Select this option if your wireless adapters DO NOT SUPPORT WPA
wwl.text.good,ワイヤレスアダプタが WPA 非対応の場合、本オプションを選択してください。
#From:GW_QOS_RULES_PRIORITY_RANGE,'%s': Priority, %d, needs to be between 1 and 255
GW_QOS_RULES_PRIORITY_RANGE,%s': プライオリティ, %d は 1～ 255 の範囲から指定してください。
#From:YM134,Once a LAN-side application has created a connection through a specific port, the NAT will forward any incoming connection requests with the same port to the LAN-side application regardless of their origin. This is the least restrictive option, giving the best connectivity and allowing some applications (P2P applications in particular) to behave almost as if they are directly connected to the Internet.
YM134,LAN 側のアプリケーションがあるポートを経由してコネクションを開始すると、NAT は送信元にかかわらずすべての接続要求をそのポートを経由して LAN 側アプリケーションに転送するようになります。このオプションが最も非制限的な方法であり、最も接続性が高く、いくつかのアプリケーション（特に P2P アプリケーション）については、あたかも直接インターネットに接続しているように使用できます。
#From:.aa.bsecure.web_mail,Web Mail
.aa.bsecure.web_mail,Web メール
#From:help188b,Make sure the APs are configured with same channel number.
help188b,各 AP には必ず同じチャネル番号を指定してください。
#From:GW_INET_ACL_START_IP_ADDRESS_IN_LAN_SUBNET_INVALID,Start IP address(%v) of '%s' should not be within LAN subnet(%v).
GW_INET_ACL_START_IP_ADDRESS_IN_LAN_SUBNET_INVALID,(%v)'%s'のIPアドレスの開始はLANサブネット内(%v)から行なわないようにしてください。
#From:at.title.Traff,WAN Traffic Shaping
at.title.Traff,WAN トラフィックシェーピング
#From:help189,Specifies one-half of the WDS link. The other AP must also have the MAC address of this AP to create the WDS link back to this AP.
help189,WDS リンクの片方を指定します。もう一方の AP にも本 AP の MAC アドレスを持たせ、本 AP へ戻る WDS リンクを作成します。
#From:GW_WIRELESS_SWITCH_CHANNEL,Wireless radar detected, switch to channel %d
GW_WIRELESS_SWITCH_CHANNEL,ワイヤレスレーダが検知されました。チャネル %d に切り替えてください。
#From:GW_WAN_BIGPOND_SERVER_INVALID,A Big Pond server MUST be specified
GW_WAN_BIGPOND_SERVER_INVALID,Big Pond サーバ を指定してください。
#From:GW_XML_CONFIG_SET_PARSE,Configuration file parse error around line %u char %u
GW_XML_CONFIG_SET_PARSE,コンフィギュレーションファイル構文分析エラー  line %u char %u
#From:YM125,Enabling Hidden Mode is another way to secure your network. With this option enabled, no wireless clients will be able to see your wireless network when they scan to see what's available. For your wireless devices to connect to your router, you will need to manually enter the Wireless Network Name on each device.
YM125,Hidden （秘匿）モードを有効にしてネットワークの安全性を高める方法もあります。本モードを有効にすると、ワイヤレスクライアントが利用しようとするネットワークを検索する際に、お客様のワイヤレスネットワークが見えなくなります。ワイヤレスデバイスをルータに接続するには、各デバイスに手動でワイヤレスネットワーク名を入力する必要があります。
#From:LT290wifisc,This area of the screen reflects configuration settings from the <a href="../Basic/Wireless.shtml">Setup &rarr; Wireless Settings</a> page, the <a href="../Advanced/WISH.shtml">Advanced &rarr; WISH</a> page and the <a href="../Advanced/Protected_Setup.shtml">Advanced &rarr; Wi-Fi Protected Setup</a> page. The <span class="option">MAC Address</span> is the factory-assigned identifier of the wireless card.
LT290wifisc,本画面の本エリアには、<a href="../Basic/Wireless.shtml">Setup &rarr; Wireless Settings</a> ページ、 <a href="../Advanced/WISH.shtml">Advanced &rarr; WISH</a> ページ、および <a href="../Advanced/Protected_Setup.shtml">Advanced &rarr; Wi-Fi Protected Setup</a> ページでの設定内容が反映されます。 <span class="option">MAC アドレス</span> の値は、ワイヤレスカードが工場で指定された識別子です。
#From:GW_FIREWALL_RULE_NAME_INVALID,Rule name can not be empty string
GW_FIREWALL_RULE_NAME_INVALID,ルール名を指定してください。
#From:GW_NAT_SCHEDULE,Schedule
GW_NAT_SCHEDULE,スケジュール
#From:help109,Specifies the next hop to be taken if this route is used. A gateway of 0.0.0.0 implies there is no next hop, and the IP address matched is directly connected to the router on the interface specified: LAN or WAN.
help109,本ルートが使用中の際に利用するネクストホップを指定します。ゲートウェイ 0.0.0.0 はネクストホップが存在しないことを示します。マッチした IP アドレスが指定したインタフェース経由で直接ルータに接続されます。
#From:GW_LAN_RIP_MODE_INVALID,RIP mode is invalid.
GW_LAN_RIP_MODE_INVALID,RIP モードが無効です。
#From:LW52,The wireless transmitter will begin to send RTS frames (and wait for CTS) when data frame size in bytes is greater than the RTS Threshold.
LW52,無線送信機は、RTS 閾値以上の大きさのパケットを送信する前に RTS パケットを送信します（そして CTS を待ちます。）
#From:.aa.bsecure.popups,Pop-ups
.aa.bsecure.popups,ポップアップ
#From:GW_WLAN_WPA_WPA2_TKIP_INVALID,WPA2 only mode doesn't support TKIP.
GW_WLAN_WPA_WPA2_TKIP_INVALID,「WPA2 のみ」モードは TKIP をサポートしません。
#From:KR16,2.4GHz
KR16,2.4GHz
#From:.vs.title,Virtual Server
.vs.title,仮想サーバ
#From:GW_WAN_PPPOE_USERNAME_INVALID,A PPPoE user name MUST be specified
GW_WAN_PPPOE_USERNAME_INVALID,PPPoE ユーザ名を指定してください。
#From:GW_WAN_PPTP_SUBNET_INVALID,Invalid PPTP subnet mask %v
GW_WAN_PPTP_SUBNET_INVALID,無効な PPTP サブネットマスクです %v
#From:GW_DHCP_SERVER_NETBIOS_SCOPE_INVALID,NetBIOS Scope is not in a valid form
GW_DHCP_SERVER_NETBIOS_SCOPE_INVALID,NetBIOS スコープの形式が無効です。
#From:KR94,Static IP mode is always on, so no action buttons are avaliable.
KR94,スタティック IP モードは常に ON のため、アクションボタンはありません。
#From:YM63,WISH
YM63,WISH
#From:help108,Gateway:
help108,ゲートウェイ:
#From:GW_SCHEDULES_DUPLICATED_INVALID,This schedule is already used in '%s'
GW_SCHEDULES_DUPLICATED_INVALID,そのスケジュールは '%s'　で既に使用されています。
#From:bws.WPAM.1,WPA Only
bws.WPAM.1,WPA のみ
#From:KR11,Public port should be in range (1..65535) for virtual server
KR11,仮想サーバのパブリックポートは 1～ 65535 の範囲です。
#From:LW45,If you already have a wireless network setup with Wi-Fi Protected Setup, click on <strong>Add Wireless Device Wizard</strong> to add new device to your wireless network.
LW45,Wi-Fi Protected Setup により既にワイヤレスネットワークが設定されている場合は、<strong>ワイヤレスデバイス追加ウィザード</strong> をクリックして新しいデバイスをネットワークに追加してください。
#From:KR6,Remote IP End
KR6,リモート終了 IP アドレス
#From:GW_DHCP_SERVER_NETBIOS_TYPE_INVALID,Invalid NetBIOS registration type
GW_DHCP_SERVER_NETBIOS_TYPE_INVALID,NetBIOS レジストレーションタイプが無効です。
#From:.aa.bsecure.games,Games
.aa.bsecure.games,ゲーム
#From:KR42,Select this option if you want to configure your wireless device manually
KR42,ワイヤレスデバイスの設定を手動で行う場合は、本オプションを選択してください。
#From:YM104,Invalid Idle Time
YM104,アイドル時間の値が無効です。
#From:.aa.bsecure.tickets,Tickets
.aa.bsecure.tickets,チケット
#From:KR39,Select this option if your wireless device supports PIN
KR39,お客様のワイヤレスデバイスが PIN 対応の場合は本オプションを選択してください。
#From:bd.NETBIOS_REG_TYPE_M,Mixed-mode (Broadcast then Point-to-Point)
bd.NETBIOS_REG_TYPE_M,混合モード (ブロードキャスト、次にポイント to ポイント)
#From:help189a,Enter a MAC address for each of the other APs that you want to connect with WDS.
help189a,WDS 接続を行うすべての AP の MAC アドレスを入力してください。
#From:GW_UPNP_IGD_PORTMAP_DEL,UPnP deleted entry %v <-> %v:%d %s
GW_UPNP_IGD_PORTMAP_DEL,UPnP によりエントリが削除されました。 %v <-> %v:%d %s
#From:YM111,Invalid L2TP gateway IP address
YM111,L2TP ゲートウェイ IP アドレスの値が無効です。
#From:LS315,Disconnect
LS315,切断
#From:GW_WLAN_WPA_PSK_LEN_INVALID,Incorrect key length, should be 8 to 63 characters long.
GW_WLAN_WPA_PSK_LEN_INVALID,キー長が不適切です。8 ～ 63 文字で指定してください。
#From:LW24,Personal
LW24,Personal
#From:YM167,Getting active session list. Please wait
YM167,アクティブなセッションのリストを取得しています。しばらくお待ちください。
#From:help371,128-bit ASCII keys are up to 13 characters in length (2002HALOSWIN1 is a valid string of 13 characters for 128-bit encryption.)
help371,128 ビットの ASCII キーの長さは 13 文字となります。（2002HALOSWIN1　は  128 ビットの暗号化に有効な 13 文字の値です。）
#From:.aa.bsecure.anarchy,Anarchy
.aa.bsecure.anarchy,アナーキー
#From:YM4,Reboot Later
YM4,後で再起動する
#From:.aa.bsecure.criminal_skills,Criminal Skills
.aa.bsecure.criminal_skills,犯罪技術
#From:YM188,Warnings have been raised as a result of configuration changes.\nThe system is unable to generate a list of those warnings right now, but will retry.
YM188,コンフィギュレーションの変更により、警告が発せられました。現在システムはこれらの警告リストを生成できませんが、後ほど再試行します。
#From:YM133,The NAT Endpoint Filtering options control how the router's NAT manages incoming connection requests to ports that are already being used.
YM133,以下のNAT エンドポイントフィルタリングオプションを選択し、ルータの NAT 機能が既に使用されているポートへの接続要求を受信した際にそれらをどのように扱うかを定義します。
#From:YM59,Local start port should be between 0 and 65535 inclusive.
YM59,ローカル開始ポートは 0 ～ 65535 の範囲で指定してください。
#From:.aa.bsecure.manually,Manually
.aa.bsecure.manually,手動
#From:YM169,Email address is not configured.
YM169,E メールアドレスが設定されていません。
#From:YM97,Use this section to configure the internal network settings of your router. The IP Address that is configured here is the IP Address that you use to access the Web-based management interface. If you change the IP Address here, you may need to adjust your PC's network settings to access the network again.
YM97,本セクションは、お客様のルータの内部ネットワーク設定に使用します。本セクションで設定する IP アドレスは、Web ベースの管理インタフェースへのアクセスに使用します。ここで IP アドレスを変更すると、PC のネットワーク設定を調整してネットワークにアクセスする必要性が生じる場合があります。
#From:at.ESE,Enable QoS Engine
at.ESE,QoS エンジンを有効化する
#From:.aa.bsecure.age.child,Child (0-8)
.aa.bsecure.age.child,子供 (0-8)
#From:help375,WPA is the older standard; select this option if the clients that will be used with the router only support the older standard. WPA2 is the newer implementation of the stronger IEEE 802.11i security standard. With the "WPA2" option, the router tries WPA2 first, but falls back to WPA if the client only supports WPA. With the "WPA2 Only" option, the router associates only with clients that also support WPA2 security.
help375,WPA は旧式の暗号化規格です。もしルータと接続するクライアントが、本規格のみをサポートしている場合は、本オプションを選択してください。WPA2 はIEEE 802.11i セキュリティ規格で WPA より新しく安全性が強化されています。"WPA2" を選択すると、ルータはまず WPA2 を試してみますが、クライアントが WPA のみをサポートしている場合は WPA を使用します。"WPA2 のみ"を選択すると、ルータは WPA2 対応のクライアントとのみ接続を行います。
#From:GW_WEB_FILTER_WEBSITE_INVALID_INVALID,This web site address '%s' is invalid.
GW_WEB_FILTER_WEBSITE_INVALID_INVALID,無効な Web サイトアドレス '%s' が指定されました。
#From:ZM21,Week
ZM21,週
#From:YM157,Internet Sessions
YM157,インターネットセッション
#From:help213,The WCN ActiveX Control provides the WCN link between your PC and the router via the browser that communicates wireless configuration data without a USB flash drive. The browser will attempt to download the WCN ActiveX Control, if it is not already available on your PC. For this action to succeed, you must already have a WAN connection, and the browser's internet security setting must be Medium or lower (select Tools &rarr; Internet Options &rarr; Security &rarr; Custom Level &rarr; Medium).
help213,WCN ActiveX コントロールは、ブラウザを中継してルータと PC 間 WCN リンクを提供し、USB フラッシュドライブを使用せずにワイヤレスコンフィギュレーションデータのやり取りを可能とします。PC 上に WCN ActiveX コントロールが存在しない場合は、ブラウザによりダウンロードが行われます。このダウンロードを行うには、WAN への接続が可能であり、またブラウザのインターネットセキュリティ設定が「中」またはそれ以下である必要があります。（ツール &rarr; インターネットオプション &rarr; セキュリティ &rarr; カスタムレベル &rarr; 中を選択します。）
#From:YM24,Are you sure you want to enable/disable
YM24,本当に有効化/ 無効化しますか？
#From:WIFISC_AP_PEER_CFG_ERR,Peer configuration error %u
WIFISC_AP_PEER_CFG_ERR,ピアコンフィギュレーションエラー %u
#From:LW43,If your wireless network is already set up with Wi-Fi Protected Setup, manual confguration of the wireless network will destroy the existing wireless network.
LW43,Wi-Fi Protected Setup 機能を使用してワイヤレスネットワークがすでに設定されている場合に手動による設定を行うと、既に存在しているワイヤレスネットワークが損なわれてしまいます。
#From:help99.s,This section is where you define QoS Engine Rules.
help99.s,本セクションでは、QoS エンジンルールを定義します。
#From:YM90,Invalid Reservation MAC address
YM90,予約 MAC アドレスの値が無効です。
#From:bws.CT.3,TKIP and AES
bws.CT.3,TKIP と AES
#From:help371.n,Note that, if you enter fewer characters in the WEP key than required, the remainder of the key is automatically padded with zeros.
help371.n,WEP キーの文字数が必要数に達しない場合、残りの文字数は 0 でパディングされます。
#From:GW_DHCP_SERVER_RESERVATION_RECONFIG_WARNING,<warn>A DHCP Reservation %v has been reconfigured to %v, please check this meets your network requirements.</warn>
GW_DHCP_SERVER_RESERVATION_RECONFIG_WARNING,<warn>DHCP 予約 %v は %v に再構成されました。お客様のネットワーク条件に合致するかどうか確認してください。</warn>
#From:.r.alert3,Invalid Gateway for route
.r.alert3,ルートのゲートウェイの値が無効です。
#From:GW_LAN_RIP_METRIC_INVALID,RIP metric is invalid.
GW_LAN_RIP_METRIC_INVALID,RIP メトリックの値が無効です。
#From:YM118,WPA Group Key Update Interval should be between 30 and 65535 seconds.
YM118,WPA グループキー更新間隔は 30 ～ 65535 の範囲から指定してください。
#From:YM127,Invalid Gateway Address
YM127,ゲートウェイアドレスが無効です。
#From:KR71,StreamEngine
KR71,StreamEngine
#From:aw.WDSEn,WDS Enable
aw.WDSEn,WDS 有効化
#From:KR32,Receive Unknown Message
KR32,不明なメッセージの受信
#From:sa.Local,Local
sa.Local,ローカル
#From:GW_WEB_SERVER_IDLE_TIME,Idle time cannot be zero.
GW_WEB_SERVER_IDLE_TIME,アイドル時間に 0 は指定できません。
#From:KR59,This option controls how the device reacts to traffic on the WAN connector.
KR59,本オプションにより、デバイスによる WAN コネクタ上のトラヒックの扱いを制御します。
#From:GW_WAN_WAN_GATEWAY_IN_SUBNET_INVALID,WAN Gateway IP address %v must be within the WAN subnet.
GW_WAN_WAN_GATEWAY_IN_SUBNET_INVALID,WAN ゲートウェイ IP アドレス %v は WAN サブネットの範囲内で指定してください。
#From:at.LoIPR,Local IP Range
at.LoIPR,ローカル IP アドレス範囲
#From:YM81,Voice (VO)
YM81,音声 (VO)
#From:aw.AP,Aggregation Num Packets
aw.AP,アグリゲーションパケット数
#From:LT290,This area of the screen reflects configuration settings from the <a href="../Basic/Wireless.shtml">Setup &rarr; Wireless Settings</a> page and the <a href="../Advanced/WISH.shtml">Advanced &rarr; WISH</a> page. The <span class="option">MAC Address</span> is the factory-assigned identifier of the wireless card.
LT290,本セクションには、<a href="../Basic/Wireless.shtml">セットアップ &rarr; ワイヤレス設定</a> ページと  <a href="../Advanced/WISH.shtml">詳細設定 &rarr; WISH</a> ページで行った設定内容が表示されます。<span class="option">MAC アドレス</span> には無線カードが工場出荷時に割り当てられた値が表示されます。
#From:YM162,The priority given to packets sent wirelessly over this conversation by the WISH logic. The priorities are:
YM162,本セッションの送信パケットに割り当てられている WISH 優先度。以下のいずれかの優先度が表示されます。
#From:GW_XML_CONFIG_SET_PARSE_MIME,Configuration file parse error (MIME)
GW_XML_CONFIG_SET_PARSE_MIME,コンフィギュレーションファイル構造分析エラー (MIME)
#From:GW_NAT_UDP_PORT,UDP Port
GW_NAT_UDP_PORT,UDP ポート
#From:YM9,Succeeded
YM9,成功しました。
#From:GW_WAN_MTU_INVALID,The MTU size is invalid (the permitted range is %u to %u)
GW_WAN_MTU_INVALID,MTU サイズの値が無効です (許容範囲 :  %u ～ %u)
#From:LW63,There are several ways to add a wireless device to your network. Access to the wireless network is controlled by a “registrar”. A registrar only allows devices onto the wireless network if you have entered the PIN, or pressed a special Wi-Fi Protected Setup button on the device. The router acts as a registrar for the network, although other devices may act as a registrar as well.
LW63,ワイヤレスデバイスをネットワークに追加する方法はいくつか存在します。ワイヤレスネットワークへのアクセスは“レジストラ”によって制御されます。レジストラは、PIN を入力があったとき、またはデバイス上の Wi-Fi Protected Setup ボタンが押下されたときにのみデバイスをワイアレスネットワークに組み込みます。ネットワークないでは、ルータがレジストラの役割を担う場合もありますが、他のデバイスがその役割を持つ場合もあります。
#From:WIFISC_IR_REGISTRATION_SUCCESS,Successfully added station %s (%m)
WIFISC_IR_REGISTRATION_SUCCESS,ステーション %s (%m) の追加に成功しました。
#From:help105,The IP address of packets that will take this route.
help105,その IP アドレス宛のパケットは本ルートを使用します。
#From:GW_DHCPSERVER_RELEASED,The DHCP server address %v was released by the network device - the network device no longer wants to use it.
GW_DHCPSERVER_RELEASED,DHCPサーバアドレス %v はネットワークデバイスにより開放されました。ネットワークデバイスはそのアドレスを使用しません。
#From:LW32,Launch Printer Setup Wizard
LW32,プリンタセットアップウィザードの起動
#From:WIFISC_AP_SET_APSETTINGS_FAIL,SetAPSettings by (%s) failed, reason (%s), err_code (%u)
WIFISC_AP_SET_APSETTINGS_FAIL,(%s) による SetAPSettings が失敗しました。理由 (%s), エラーコード (%u)
#From:KR8,Invalid IP address for route
KR8,ルートの IP アドレスの値が無効です。
#From:hhav.r_name,The name field allows you to specify a name for identification of this route, e.g. 'Network 2'
hhav.r_name,「名前」フィールドには、本ルートを識別する名前を指定してください。例 :  'Network 2'
#From:bd.NETBIOS_REG_TYPE_H,Hybrid (Point-to-Point then Broadcast)
bd.NETBIOS_REG_TYPE_H,ハイブリッド (ポイント to ポイント、次にブロードキャスト)
#From:KR55,While not a perfect mapping, the following loose correspondences between the "cone" classification and the "endpoint filtering" modes can be drawn: if this router is configured for endpoint independent filtering, it implements full cone behavior; address restricted filtering implements restricted cone behavior; and port and address restricted filtering implements port restricted cone behavior.
KR55,完全な一致ではないものの、以下のように“Cone”の分類と“エンドポイントフィルタリング”モードを関連付けることができます。もし、ルータにエンドポイントごとのフィルタリングを行うならば“Full Cone”、アドレス規制フィルタリングは“Restricted Cone”、またポート・アドレス規制フィルタリングは“Port restricted cone”のように分類できます。
#From:GW_WAN_PPPOE_LAN_SUBNET_CONFLICT_INVALID,PPPoE IP address %v conflicts with LAN subnet
GW_WAN_PPPOE_LAN_SUBNET_CONFLICT_INVALID,PPPoE IP アドレス %v が LAN サブネットと競合しています。
#From:GW_XML_CONFIG_SET_SUCCESS,Successfully imported configuration file
GW_XML_CONFIG_SET_SUCCESS,コンフィギュレーションファイルのインポートに成功しました。
#From:YM60,Local end port should be between 0 and 65535 inclusive.
YM60,ローカル終了ポートは 0 ～ 65535 の範囲から指定してください。
#From:KR100,Save Settings Failed
KR100,設定の保存に失敗しました。
#From:KR61,Select this option if the WAN port is connected to the Internet. The device functions as a NAT router.
KR61,WAN ポートがインターネットに接続している場合は、本オプションを選択してください。デバイスは NAT ルータとして機能するようになります。
#From:bws.WKL.0,64 bit (10 hex digits)
bws.WKL.0,64 ビット (16 進数で 10 桁)
#From:bws.msg.WPA,Use <strong>WPA or WPA2</strong> mode to achieve a balance of strong security and best compatibility. This mode uses WPA for legacy clients while maintaining higher security with stations that are WPA2 capable. Also the strongest cipher that the client supports will be used. For best security, use <strong>WPA2 Only</strong> mode. This mode uses AES(CCMP) cipher and legacy stations are not allowed access with WPA security. For maximum compatibility, use <strong>WPA Only</strong>. This mode uses TKIP cipher. Some gaming and legacy devices work only in this mode.
bws.msg.WPA,強固なセキュリティと互換性の両立のためには、<strong>WPA または WPA2</strong> モードを選択してください。本モードは、レガシークライアントには WPA を使用しつつ、WPA2 対応のデバイスには高度なセキュリティを提供します。クライアントがサポートする最強の暗号化方式が使用されます。最強のセキュリティを求めるなら、<strong>WPA2 のみ</strong> モードを選択します。本モードでは AES（CCMP）暗号化方式が使用され、レガシー機器はアクセスを許可されなくなります。互換性を重視する場合は、<strong>WPA のみ</strong> モードを選択してください。本モードでは TKIP 暗号化方式が採用されます。ゲーム機器やレガシー機器の中には、本モードでしか動作しないものがあります。
#From:YM109,Invalid L2TP IP address
YM109,L2TP IP アドレスの値が無効です。
#From:WIFISC_AP_RESET_FAIL,Reset by %s failed, reason (%s), err_code (%u)
WIFISC_AP_RESET_FAIL,%s によるリセットが失敗しました。理由 (%s), エラーコード (%u)
