#From:.Advanced.01,When feature is enabled, your internet traffic will be protected by a security ready DNS server. This feature provides Anti-Phishing to protect your Internet connection from fraud and navigation improvements such as auto-correction of common URL typos.
.Advanced.01,이 기능을 동작시키면, 사용자의 인터넷 트래픽은 안전한 DNS 서버에 의해 보호를 받습니다. 이 기능은 인터넷 접속에 따른 피싱 위험에서 보호하고, 일반적인 URL의 자동 수정과 같은 개선된 네이게이션을 제공해 줍니다.
#From:.Advanced.02,When DNS Relay is enabled along with Advanced DNS feature,your workstations on the network that are obtaining an IP address from router's DHCP server will obtain 192.168.0.1 (router's IP address). However, traffic will still be protected.
.Advanced.02,향상된 DNS 기능중에 DNS 릴레이가 동작되면, 사용자의 워크스테이션은  라우터의 DHCP 서버 192.168.0.1 로 부터 IP 주소를 받습니다. 트래픽은 여전히 보호 받습니다.
#From:.Advanced.03,Although Advanced DNS feature is enabled, DNS IP address of your workstation can still be modified to the DNS server IP you desire. Please note that the router does not dictate the DNS name resolution when DNS IP address is configured on the workstation.
.Advanced.03,향상된 DNS 기능이 동작하면, 사용자 워크스테이션의 DNS IP 주소는 원하는 DNS 서버 IP 주소로 수정이 가능 합니다. 워크스테이션의 DNS IP 주소가 설정되면 라우터는 DNS 이름 분석을 안내하지 않습니다.
#From:.Advanced.04,If you selected this option and have VPN or Intranet setup in your network, you can disable Advanced DNS service if you experience connection difficulties.
.Advanced.04,만일 이 옵션을 선택하고, 사용자 네트워크에 VPN 또는 인트라넷 설정을 해서, 접속하는데 어려움이 발생한다면, 향상된 DNS 서비스를 동작시키지 않아야 합니다.
#From:bwn.ict.dns,Advanced DNS Service
bwn.ict.dns,발전된 DNS 서비스
help874,This section allows you to manage the router's configuration settings, reboot the router, and restore the router to the factory default settings. Restoring the unit to the factory default settings will erase all settings, including any rules that you've created.
#From:rb.change,If you changed the IP address of the router you will need to change the IP address in your browser before accessing the configuration Web site again.
rb.change,공유기의 IP 주소를 변경하면, 관리 웹 화면으로 다시 접속하기 전에 웹 창에 변경된 IP 주소를 입력하시기 바랍니다.
#From:help78,Enable this option for better performance and experience with online games and other interactive applications, such as VoIP.
help78,좋은 성능과 온라인 게임, VoIP와 같은 응용프로그램을 위해 이 옵션을 설정하십시오.
#From:YM73,Enable WISH
YM73,WISH 설정
#From:tt.Sep,Sep
tt.Sep,Sep
#From:IPSEC_ALG_ESP_UNABLE_TO_HANDLE_HEADER,Dropped ESP packet from %v to %v as unable handle packet header
IPSEC_ALG_ESP_UNABLE_TO_HANDLE_HEADER,패킷 헤더를 처리할 수 없어 %v 에서  %v 로의 ESP 패킷이 폐기되었습니다.
#From:LS425,Expires
LS425,기간만료
#From:wwl.WK,Wep Key
wwl.WK,Wep Key
#From:help624,NetBIOS Extended User Interface is a Local Area Network communication protocol. This is an updated version of NetBIOS
help624,NetBIOS Extended User Interface is a Local Area Network communication protocol. This is an updated version of NetBIOS
#From:bws.GKUI,Group Key Update Interval
bws.GKUI,그룹 키 업데이트 주기
#From:hhaw.wmm,Enabling <strong>WMM</strong> can help control latency and jitter when transmitting multimedia content over a wireless connection.
hhaw.wmm,<strong>WMM</strong> 설정으로 무선으로 멀티미디어를 전송할 때 지연과 지터를 줄일 수 있습니다.
#From:help168c,In these cases, you can use Inbound Filters to limit that exposure by specifying the IP addresses of internet hosts that you trust to access your LAN through the ports that you have opened. You might, for example, only allow access to a game server on your home LAN from the computers of friends whom you have invited to play the games on that server.
help168c,In these cases, you can use Inbound Filters to limit that exposure by specifying the IP addresses of internet hosts that you trust to access your LAN through the ports that you have opened. You might, for example, only allow access to a game server on your home LAN from the computers of friends whom you have invited to play the games on that server.
#From:LW11,Generate New PIN
LW11,새로운 PIN 을 생성합니다.
#From:GW_NAT_PPTP_ALG_ACTIVATED_WARNING,<warn>The PPTP ALG has been automatically enabled because a virtual server entry you created requires it.</warn>
GW_NAT_PPTP_ALG_ACTIVATED_WARNING,<warn>생성한 가상 서버 엔트리 때문에 PPTP ALG가 자동으로 설정되었습니다.</warn>
#From:YM35,Are you sure you want to delete
YM35,정말로 삭제 하시겠습니까?
#From:tsc.sel_days,Select Day(s)
tsc.sel_days,요일 선택
#From:BIGPOND_LOGGING_IN,BigPond logging in
BIGPOND_LOGGING_IN,BigPond 로긴
#From:sc.intro.rb4,The router must be rebooted before the restored settings will take effect. You can reboot now, or you can continue to make other changes and reboot later.
sc.intro.rb4,설정을 복구하기 전에 반드시 공유기를 재시작해야 설정이 적용됩니다. 지금 다시 시작할 수도 있도, 다른 사항을 변경한 후에 나중에 다시 시작하셔도 됩니다.
#From:wwa.wanmode.pptp,Username / Password Connection (PPTP)
wwa.wanmode.pptp,사용자명 / 비밀번호 연결 (PPTP)
#From:help543,Data cannot be transmitted and received at the same time
help543,Data cannot be transmitted and received at the same time
#From:help816,The IP address and, where appropriate, port number of the application on the Internet.
help816,The IP address and, where appropriate, port number of the application on the Internet.
#From:GW_SCHEDULES_TIME_INVALID,Invalid Time for schedule name: '%s'
GW_SCHEDULES_TIME_INVALID,스케쥴 명: '%s' 시간이 잘못되었습니다.
#From:help700,Service Set Identifier is a name for a wireless network
help700,Service Set Identifier is a name for a wireless network
#From:help58,Range (50-100)
help58,범위지정 (50-100)
#From:GW_DHCP_SERVER_LEASE_TIME_INVALID,Lease time is invalid (must be 1 to 65535)
GW_DHCP_SERVER_LEASE_TIME_INVALID,갱신 시간이 잘못되었습니다. (1 ~65535)
#From:help885,This option will check D-Link's support site to see if you have the latest version of the firmware available. If a newer version is available, download instructions will be displayed.
help885,This option will check D-Link's support site to see if you have the latest version of the firmware available. If a newer version is available, download instructions will be displayed.
#From:IPSMTPCLIENT_NO_SERVER_IP_ADDRESS,Unable to send email since server IP address could not resolved
IPSMTPCLIENT_NO_SERVER_IP_ADDRESS,서버 IP 주소를 확인할 수 없어 이메일을 보낼 수 없습니다.
#From:KR10,Private port should be in range (1..65535) for virtual server
KR10,가상 서버용 사설 포트 범위는 1..65535 입니다.
#From:ddns.connected,Connected
ddns.connected,연결되었습니다.
#From:GW_WEB_FILTER_HTTPS_NOT_SUPPORTED_INVALID,https is not a supported protocol.
GW_WEB_FILTER_HTTPS_NOT_SUPPORTED_INVALID,https 지원되지 않는 프로토콜입니다.
#From:ub.Upload_Failed,Upload Failed
ub.Upload_Failed,업로드에 실패하였습니다.
#From:.vs.both,Both
.vs.both,Both
#From:help278,PPTP (Point to Point Tunneling Protocol) uses a virtual private network to connect to your ISP. This method of connection is primarily used in Europe. This method of connection requires you to enter a <span class="option">Username</span> and <span class="option">Password</span> (provided by your Internet Service Provider) to gain access to the Internet.
help278,PPTP (Point to Point Tunneling Protocol) uses a virtual private network to connect to your ISP. This method of connection is primarily used in Europe. This method of connection requires you to enter a <span class="option">Username</span> and <span class="option">Password</span> (provided by your Internet Service Provider) to gain access to the Internet.
#From:help460,Client
help460,Client
#From:hhts.def,A System Logger (syslog) is a server that collects in one place the logs from different sources. If the LAN includes a syslog server, you can use this option to send the router's logs to that server.
hhts.def,시스템 로그는 여러 곳에서 발생하는 로그를 한곳에 모으는 서버입니다. 시스템 로그 서버에 설치되어 있으면, 공유기 로그를 서버로 보내기 위해서 이 옵션을 사용하십시오.
#From:htsc.pingt.h,Enter either the IP address of the target computer or enter its fully qualified domain name.
htsc.pingt.h,목적지 PC의 IP 주소 또는 유효한 도메인 명을 입력 하십시오.
#From:help255,Used when your ISP provides you a set IP address that does not change. The IP information is manually entered in your IP configuration settings. You must enter the
help255,Used when your ISP provides you a set IP address that does not change. The IP information is manually entered in your IP configuration settings. You must enter the
#From:bws.2RSP,Second RADIUS server Port
bws.2RSP,2차 RADIUS 서버 포트
#From:wwl.alert.pv5.4,The Wireless Security Password must be at least 8 characters.
wwl.alert.pv5.4,무선 보안 비밀번호는 최소 8 문자입니다.
#From:GW_WIFISC_LOCK_VERIFY_ERR,AP should not be locked before configuring.
GW_WIFISC_LOCK_VERIFY_ERR,설정 하기 전에는 AP가 비활성화 되어서는 안됩니다.
#From:LW53,Wireless frames can be divided into smaller units (fragments) to improve performance in the presence of RF interference and at the limits of RF coverage.
LW53,RF 간섭이 있거나 RF 커버 영역에 제한이 있는 경우, 무선 프레임을 작은 단위로 나누어 성능을 향상 시킬 수 있습니다.
#From:help7,Enter the Private Port as [80]
help7,Enter the Private Port as [80]
#From:bwl.VS.0,Visible
bwl.VS.0,사용안함
#From:GW_WEB_FILTER_WEB_SITE_IS_USED_INVALID,The web site address '%s' already used.
GW_WEB_FILTER_WEB_SITE_IS_USED_INVALID,웹 사이트 '%s' 는 이미 사용중입니다.
#From:af.TEFT,TCP Endpoint Filtering
af.TEFT,TCP 엔드포인트 필터링
#From:YM64,invalid source starting IP Address.
YM64,소스 시작 IP 주소가 잘못되었습니다.
#From:GW_PURE_DELETEPORTMAPPING_DELETE,HNAP DeletePortMapping %s:%d deleted %dth virtual server entry '%s' %v:%d<->%v:%d %S
GW_PURE_DELETEPORTMAPPING_DELETE,HNAP DeletePortMapping %s:%d 가 %dth 가상 서버 엔트리 '%s' %v:%d<->%v:%d %S 를 삭제하였습니다.
#From:help86,When <span class="option">Connection Type</span> is set to <span class="option"> Auto-detect</span>, the automatically detected connection type is displayed here.
help86,When <span class="option">Connection Type</span> is set to <span class="option"> Auto-detect</span>, the automatically detected connection type is displayed here.
#From:sd.NNSSID,Network Name (SSID)
sd.NNSSID,네트워크 이름 (SSID)
#From:GW_ROUTES_INTERFACE_INVALID,Route interface is invalid
GW_ROUTES_INTERFACE_INVALID,루트 인터페이스가 유효하지 않습니다.
#From:GW_LAN_SECONDARY_DNS_INVALID,Secondary DNS is invalid.
GW_LAN_SECONDARY_DNS_INVALID,2차 DNS가 잘못되었습니다.
#From:bd.NETBIOS_LEARN_FROM_WAN_ENABLE,Learn NetBIOS from WAN
bd.NETBIOS_LEARN_FROM_WAN_ENABLE,WAN NetBIOS
#From:.gateway,Gateway
.gateway,게이트 웨이
#From:tt.CurTime,Current Router Time
tt.CurTime,현재 공유기 시간
#From:GW_NAT_PORT_FORWARDING_TABLE_RECONFIGURED_WARNING,<warn>Port Forwarding Table is being reconfigured because the LAN subnet has been changed.</warn>
GW_NAT_PORT_FORWARDING_TABLE_RECONFIGURED_WARNING,<warn>LAN 서브넷이 변경되었기 때문에 포트 포워딩 테이블이 다시 구성됩니다. </warn>
#From:ub.intro.3,If the uploaded file is correct, it is possible that the device may be too busy to properly receive it right now. In this case, please try the upload again. It is also possible that you are logged in as a 'user' instead of an 'admin' - only administrators can upload new firmware.
ub.intro.3,파일을 업로드할 경우, 공유기의 처리량이 많아 해당 파일을 수신하기에 매우 바쁠 수도 있습니다. 이 경우, 업로드를 다시 시도하시기 바랍니다. '관리자' 계정 대신에 '사용자' 계정으로 로긴할 수도 있지만, 관리자 계정으로만 새로운 펌웨어를 업로드할 수 있습니다.
#From:.AM,AM
.AM,AM
#From:KR15,802.11 Band
KR15,802.11 Band
#From:WIFISC_AP_REGISTRATION_UNEXPECTED_EVENT,AP failed to registere to Registrar (%s) through %s, unexpected (%s), at state (%s)
WIFISC_AP_REGISTRATION_UNEXPECTED_EVENT,AP Registrar (%s) through %s, unexpected (%s), at state (%s) 등록에 실패하였습니다.
#From:DISCONNECTED,Disconnected
DISCONNECTED,연결이 끊어졌습니다.
#From:up.tz.22,(GMT-01:00) Azores
up.tz.22,(GMT-01:00) Azores
#From:help730,Unshielded Twisted Pair
help730,Unshielded Twisted Pair
#From:gw.gm.47,Soldier of Fortune
gw.gm.47,Soldier of Fortune
#From:GW_SYSLOG_ADDRESS_NOT_IN_SUBNET_WARNING,<warn>Syslog server IP address is no longer in the LAN subnet, this may need to be reconfigured.</warn>
GW_SYSLOG_ADDRESS_NOT_IN_SUBNET_WARNING,<warn>시스템 로그 IP 주소가 LAN 서브넷에 없습니다.  다시 설정해 주십시오. </warn>
#From:GW_DHCP_SERVER_NETBIOS_SECONDARY_WINS_INVALID,Invalid secondary WINS IP address
GW_DHCP_SERVER_NETBIOS_SECONDARY_WINS_INVALID,2차 WINS IP 주소가 잘못되었습니다.
#From:LW49,Note that this feature does not apply to the DMZ host (if one is enabled). The DMZ host always handles these kinds of sessions.
LW49,이 기능은 DMZ 호스트(설정 된 경우)에는 적용되지 않음을 알려드립니다. DMZ 호스트는 항상 이런 종류의 세션을 처리합니다.
#From:KR95,Add/Update Schedule Rule
KR95,추가/업데이트 스케쥴 규칙
#From:aw.8,8 Kbytes
aw.8,8 Kbytes
#From:YM114,Invalid secondary DNS server IP address
YM114,2차 DNS 서버 IP 주소가 잘못되었습니다.
#From:GW_DYNDNS_UPDATE_IP,WAN IP changed to %v, updating to dynamic DNS provider
GW_DYNDNS_UPDATE_IP,WAN IP가 %v로 변경되었습니다. DDNS 공급업체에 업데이트합니다.
#From:.pwsame,Please make the two passwords the same and try again
.pwsame,두 개의 비밀번호가 같은지 확인하시고 다시 시도하십시오.
#From:bws.CT,Cipher Type
bws.CT,암호화 유형
#From:.aa.bsecure.rrated,R-rated
.aa.bsecure.rrated,R 등급
#From:as.WM,Windows/MSN Messenger
as.WM,Windows/MSN Messenger
#From:LW6,Lock Wireless Security Settings
LW6,무선 보안 설정 잠금
#From:up.tz.03,(GMT-09:00) Alaska
up.tz.03,(GMT-09:00) Alaska
#From:bws.msg.WEP.2,You may also enter any text string into a WEP key box, in which case it will be converted into a hexadecimal key using the ASCII values of the characters. A maximum of 5 text characters can be entered for 64 bit keys, and a maximum of 13 characters for 128 bit keys.
bws.msg.WEP.2,WEP 키 박스안에 입력한 텍스트 문자열은 ASCII 값을 사용하여 HEX 값로 전환됩니다. 64bit 키는 일반 상용문자 5자를 입력해야 하며, 128btit 키는 일반 상용문자 13자를 입력해야 합니다.
#From:help502,To send a request from one computer to another and have the file transmitted back to the requesting computer
help502,To send a request from one computer to another and have the file transmitted back to the requesting computer
#From:ta.msg.TW,Please enter the same password into both boxes, for confirmation.
ta.msg.TW,박스안에 동일한 비밀번호를 입력하여 확인하십시오.
#From:help774,Depending on the type of WAN connection, you can take one of the following sets of actions:
help774,Depending on the type of WAN connection, you can take one of the following sets of actions:
#From:wps.p3.3,-PBC (Push Button Configuration)
wps.p3.3,PBC (Push Button Configuration)
#From:GW_QOS_RULES_LOCAL_IP,'%s': Local IP start, '%v', must be less than local IP end, '%v'
GW_QOS_RULES_LOCAL_IP,%s': 로컬 시작 IP, '%v' 는 로컬 마지막  IP, '%v'  보다 적어야 합니다.
#From:up.tz.36,(GMT+02:00) Jerusalem
up.tz.36,(GMT+02:00) Jerusalem
#From:hhac.edit,Click the <strong>Edit</strong> icon to modify an existing rule using the Policy Wizard.
hhac.edit,<strong>수정</strong> 아이콘을 눌러 정책 마법사를 사용하여 현재 있는 규칙을 수정할 수 있습니다.
#From:GW_INET_ACCESS_INITIAL_FAIL,Internet access control initialization failed
GW_INET_ACCESS_INITIAL_FAIL,인터넷 접속 제어 초기화에 실패하였습니다.
#From:.hostname,Host Name
.hostname,호스트 이름
#From:GW_WEB_FILTER_INITIAL_FAIL,Web filter initialization failed
GW_WEB_FILTER_INITIAL_FAIL,웹 필터 초기화에 실패하였습니다.
#From:GW_DHCP_SERVER_POOL_FROM_TO_ORIENTATION_INVALID,Pool IP address FROM must not be bigger than TO.
GW_DHCP_SERVER_POOL_FROM_TO_ORIENTATION_INVALID,IP 풀 주소는 FROM 이 TO 보다 항상 낮아야 합니다.
#From:bws.CT.1,TKIP
bws.CT.1,TKIP
#From:te.OnSch,On Schedule
te.OnSch,스케쥴에 맞게
#From:help513,Email
help513,이메일
#From:wwl.title.s4,Step 3: Set your Wireless Security Password
wwl.title.s4,Step 3: 무선 보안 비밀번호를 설정하십시오.
#From:help281,Reconnect Mode:
help281,Reconnect Mode:
#From:GW_XML_CONFIG_SET_LOCK,Configuration database lock failed #%u
GW_XML_CONFIG_SET_LOCK,설정 데이터베이스 잠금에 실패하였습니다. #%u
#From:help690,Session Initiation Protocol. A standard protocol for initiating a user session that involves multimedia content, such as voice or chat.
help690,Session Initiation Protocol. A standard protocol for initiating a user session that involves multimedia content, such as voice or chat.
#From:gw.gm.77,Gamespy Tunnel
gw.gm.77,Gamespy Tunnel
#From:.clonemac,Clone Your PC's MAC Address
.clonemac,PC MAC 주소 복사
#From:hhss.intro,This is a summary of the number of packets that have passed between the WAN and the LAN since the router was last initialized.
hhss.intro,공유기가 초기화되어 WAN과 LAN 사이를 통과하는 패킷 번호를 정리한 것입니다.
#From:at.MUS,Measured Uplink Speed
at.MUS,업링크 속도
#From:help892,Enable this option only if you have purchased your own domain name and registered with a dynamic DNS service provider. The following parameters are displayed when the option is enabled.
help892,Enable this option only if you have purchased your own domain name and registered with a dynamic DNS service provider. The following parameters are displayed when the option is enabled.
#From:hhan.wans,The WAN speed is usually detected automatically. If you are having problems connecting to the WAN, try selecting the speed manually.
hhan.wans,일반적으로 WAN 속도는 자동으로 감지됩니다. WAN 연결에 문제가 있는 경우, 직접 속도를 선택할 수도 있습니다.
#From:help607,Mbps
help607,Mbps
#From:GW_DHCP_SERVER_RESERVED_IP_UNIQUENESS_INVALID,Reserved IP %v conflicts with another reservation
GW_DHCP_SERVER_RESERVED_IP_UNIQUENESS_INVALID,보유 IP 주소 %v 가 다른 IP 주소와 충돌합니다.
#From:help382,The key is entered as a pass-phrase of up to 63 alphanumeric characters in ASCII (American Standard Code for Information Interchange) format at both ends of the wireless connection. It cannot be shorter than eight characters, although for proper security it needs to be of ample length and should not be a commonly known phrase. This phrase is used to generate session keys that are unique for each wireless client.
help382,The key is entered as a pass-phrase of up to 63 alphanumeric characters in ASCII (American Standard Code for Information Interchange) format at both ends of the wireless connection. It cannot be shorter than eight characters, although for proper security it needs to be of ample length and should not be a commonly known phrase. This phrase is used to generate session keys that are unique for each wireless client.
#From:tsc.hrmin,(hour:minute, 12 hour time)
tsc.hrmin,(hour:minute, 12 hour time)
#From:help82,This is the uplink speed measured when the WAN interface was last re-established. The value may be lower than that reported by your ISP as it does not include all of the network protocol overheads associated with your ISP's network. Typically, this figure will be between 87% and 91% of the stated uplink speed for xDSL connections and around 5 kbps lower for cable network connections.
help82,This is the uplink speed measured when the WAN interface was last re-established. The value may be lower than that reported by your ISP as it does not include all of the network protocol overheads associated with your ISP's network. Typically, this figure will be between 87% and 91% of the stated uplink speed for xDSL connections and around 5 kbps lower for cable network connections.
#From:help525,Programming that is inserted into a hardware device that tells it how to function
help525,Programming that is inserted into a hardware device that tells it how to function
#From:gw.gm.24,Heretic II
gw.gm.24,Heretic II
#From:gw.gm.13,Delta Force
gw.gm.13,Delta Force
#From:wepkey2,WEP Key 2
wepkey2,WEP Key 2
#From:LW28,Manual Internet Connection Options
LW28,수동 인터넷 연결 옵션
#From:help754,A company that provides a broadband Internet connection over a wireless connection
help754,A company that provides a broadband Internet connection over a wireless connection
#From:aw.RT,RTS Threshold
aw.RT,RTS 값
#From:.wepkey1,WEP Key 1
.wepkey1,WEP Key 1
#From:KR83,Turn this setting off to configure manually.
KR83,직접 설정하기 위해 이 설정을 정지합니다.
#From:help340,Windows XP
help340,윈도우 XP
#From:sd.WLAN,Wireless LAN
sd.WLAN,무선 LAN
#From:help30,Requests may be redirected to the "Forbidden" page if web access for the LAN machine is restricted by an Access Control Rule. Add the WAN-side identity (WAN-side IP-address of the router or its dynamic DNS name) on the <a href="../Advanced/Web_Filter.shtml"> Advanced&nbsp;&rarr;&nbsp;Web&nbsp;Filter</a> screen to work around this problem.
help30,Requests may be redirected to the "Forbidden" page if web access for the LAN machine is restricted by an Access Control Rule. Add the WAN-side identity (WAN-side IP-address of the router or its dynamic DNS name) on the <a href="../Advanced/Web_Filter.shtml"> Advanced&rarr;WebFilter</a> screen to work around this problem.
#From:help864,If your SMTP server requires authentication, select this option.
help864,If your SMTP server requires authentication, select this option.
#From:help617,MPPE
help617,MPPE
#From:GW_SYSLOG_ADDRESS_INVALID,Syslog server IP address is invalid.
GW_SYSLOG_ADDRESS_INVALID,시스템 로그 서버 IP 주소가 잘못되었습니다.
#From:YM105,Invalid PPTP IP address
YM105,PPTP IP 주소가 잘못되었습니다.
#From:help500,A name that is associated with an IP address
help500,A name that is associated with an IP address
#From:ZM5,DHCP Client
ZM5,DHCP 클라이언트
#From:wprn.bados,Unsupported Operating System
wprn.bados,지원되지 않는 운영체제(OS) 입니다.
#From:help212,WCN ActiveX Control
help212,WCN ActiveX Control
#From:.metric,Metric
.metric,메트릭
#From:help19x2,To specify any other protocol, select "Other" from the list, then enter the corresponding protocol number (<a href="http://www.iana.org/assignments/protocol-numbers" target="_blank"> as assigned by the IANA</a>) in the <span class="option">Protocol</span> box.
help19x2,To specify any other protocol, select "Other" from the list, then enter the corresponding protocol number (<a href="http://www.iana.org/assignments/protocol-numbers" target="_blank"> as assigned by the IANA</a>) in the <span class="option">Protocol</span> box.
#From:INBOUND_FILTER,Inbound Filter
INBOUND_FILTER,수신 필터
#From:IPNAT_UDP_BLOCKED_INGRESS,Blocked incoming UDP packet from %v:%u to %v:%u
IPNAT_UDP_BLOCKED_INGRESS,%v:%u 에서 %v:%u 로의 수신 UDP 패킷이 차단되었습니다.
#From:KR36,Step 2: Connect your Wireless Device
KR36,Step 2: 무선 장비를 연결하십시오.
#From:help351,This option turns off and on the wireless connection feature of the router. When you set this option, the following parameters are in effect.
help351,This option turns off and on the wireless connection feature of the router. When you set this option, the following parameters are in effect.
#From:GW_ROUTES_METRIC_INVALID,Route metric %u is invalid, must be from 1 to 16
GW_ROUTES_METRIC_INVALID,루트 메트릭 %u 가 잘못되었습니다. 메트릭 값은 1 ~ 16 입니다.
#From:wwz.manual.key2,Use this options if you prefer to create our own key.
wwz.manual.key2,키를 직접 생성하고 싶으시면 이 옵션을 사용하십시오.
#From:.PPTPsubnet,PPTP Subnet Mask
.PPTPsubnet,PPTP 서브넷 마스크
#From:help20,The port that will be used on your internal network.
help20,The port that will be used on your internal network.
#From:help558,Internet Control Message Protocol
help558,Internet Control Message Protocol
#From:gw.gm.6,Black and White
gw.gm.6,Black and White
#From:help429,APIPA. An IP address that that a Windows computer will assign itself when it is configured to obtain an IP address automatically but no DHCP server is available on the network
help429,APIPA. An IP address that that a Windows computer will assign itself when it is configured to obtain an IP address automatically but no DHCP server is available on the network
#From:GW_WLAN_SSID_INVALID,The SSID field can not be blank.
GW_WLAN_SSID_INVALID,SSID 항목은 반드시 입력하십시오.
#From:LS46,Invalid IP Address
LS46,IP 주소가 잘못되었습니다.
#From:YM179,The timeout value cannot be less than or equal to zero.
YM179,타임아웃 값이 0 이 될 수 없습니다.
#From:help511,EAP
help511,EAP
#From:bws.WPAM,WPA Mode
bws.WPAM,WPA Mode
#From:KR78,The IP address of the <span>rou</span><span>ter</span> on the local area network.
KR78,로컬 네트워크 <span>rou</span><span>ter</span> 의 IP 주소
#From:bln.alert.2,Invalid LAN IP Address
bln.alert.2,LAN IP 주소가 잘못되었습니다.
#From:wwl.GOOD,GOOD
wwl.GOOD,GOOD
#From:.aa.bsecure.magazine,Magazine
.aa.bsecure.magazine,잡지
#From:KR101,The device may be too busy to properly receive it right now. Please try to save the settings again.
KR101,장비의 현재 처리량이 너무 많아서 수신한 명령을 처리하지 못할 수도 있습니다. 설정을 다시 저장해 주시기 바랍니다.
#From:help894,Enter your host name, fully qualified; for example: <code>myhost.mydomain.net</code>.
help894,Enter your host name, fully qualified; for example: <code>myhost.mydomain.net</code>.
#From:gw.gm.36,Postal 2: Share the Pain
gw.gm.36,Postal 2: Share the Pain
#From:GW_WLAN_WPA_WPA_AES_INVALID,WPA only mode doesn't support AES.
GW_WLAN_WPA_WPA_AES_INVALID,WPA only mode는 AES를 지원하지 않습니다.
#From:GW_NAT_INBOUND_FILTER,Inbound Filter
GW_NAT_INBOUND_FILTER,수신 필터
#From:help534,Gbps
help534,Gbps
#From:hhwf.xref,Use with <a href="../Advanced/Access_Control.shtml" onclick="return jump_if();">Advanced &rarr; Access&nbsp;Control</a>.
hhwf.xref,<a href="../Advanced/Access_Control.shtml" onclick="return jump_if();">Advanced &rarr; AccessControl</a>를 사용하십시오.
#From:GW_REMOTE_ADMINSTRATION,Gateway remote administration enabled on port: %u
GW_REMOTE_ADMINSTRATION,게이트웨이 원격 관리를 포트 : %u 에 활성화하였습니다.
#From:.subnet,Subnet Mask
.subnet,서브넷 마스크
#From:GW_INET_ACL_POLICY_NAME_INVALID,The Policy Name cannot be blank.
GW_INET_ACL_POLICY_NAME_INVALID,정책 명을 비워두지 마십시오.
#From:wps.KR35,Step 1: Select Configuration Method for your Wireless Network
wps.KR35,Step 1: 무선 네트워크 설정 방법 선택
#From:help329.rsv,The <code>Reserve</code> option converts this dynamic IP allocation into a DHCP Reservation and adds the corresponding entry to the DHCP Reservations List.
help329.rsv,The <code>Reserve</code> option converts this dynamic IP allocation into a DHCP Reservation and adds the corresponding entry to the DHCP Reservations List.
#From:gw.gm.58,Vietcong
gw.gm.58,Vietcong
#From:sa.Internet,Internet
sa.Internet,인터넷
#From:help496,"Demilitarized Zone". A computer that logically sits in a "no-mans land" between the LAN and the WAN. The DMZ computer trades some of the protection of the router's security mechanisms for the convenience of being directly addressable from the Internet.
help496,"Demilitarized Zone". A computer that logically sits in a "no-mans land" between the LAN and the WAN. The DMZ computer trades some of the protection of the router's security mechanisms for the convenience of being directly addressable from the Internet.
#From:help446,Bottleneck
help446,Bottleneck
#From:GW_WLAN_11A_DFS_CHANNEL_INVALID,Per regulatory request, channel 52 - 140 can not be used without enable radar detection.
GW_WLAN_11A_DFS_CHANNEL_INVALID,규제에 따라,  무선 감지(radar detection) 설정 없이는 52 - 140 채널을 사용할 수 없습니다.
#From:help739,Allows you to power up a computer though it's Network Interface Card
help739,Allows you to power up a computer though it's Network Interface Card
#From:YM153,The rule applies to a flow of messages for which host 1's port number is within the range set here.
YM153,호스트 1의 포트 메시지의 흐름에 적용하는 규칙은 여기에서 설정한 범위안에 있습니다.
#From:GW_WAN_MODE_IS,Bringing up WAN using %s
GW_WAN_MODE_IS,%s 를 사용하여 WAN 표시
#From:help627,Determines what portion of an IP address designates the Network and which part designates the Host
help627,Determines what portion of an IP address designates the Network and which part designates the Host
#From:at.ReIPR,Remote IP Range
at.ReIPR,원격지 IP 범위
#From:ns.intro.,Use this section to configure the internal network settings of your router and also to configure the built-in DHCP Server to assign IP addresses to the computers on your network. The IP Address that is configured here is the IP Address that you use to access the Web-based management interface. If you change the IP Address here, you may need to adjust your PC's network settings to access the network again.
ns.intro.,공유기 내부 네트워크 설정이나 DHCP 서버를 설정하여 PC에 IP를 할당할 수 있습니다. 여기에서 설정한 IP 주소는 웹관리 인터페이스에 접속하는데 사용되는 그 IP 주소입니다. 여기에서 IP 주소 변경 후, 네트워크에 다시 접속하려면 PC의 네트워크 설정을 다시 해야 합니다.
#From:wwl.s4.intro,You have selected your security level - you will need to set a wireless security password.
wwl.s4.intro,보안 단계를 선택하십시오. - 무선 보안 비밀번호 설정이 필요합니다.
#From:LW15,Only "Admin" account can change security settings.
LW15,"관리자" 계정으로만 보안 설정을 변경할 수 있습니다.
#From:GW_WLAN_DTIM_INVALID,DTIM should be between 1 and 255.
GW_WLAN_DTIM_INVALID,DTIM 값은 1 ~ 255 입니다.
#From:sd.SecTyp,Security Mode
sd.SecTyp,보안 모드
#From:IPDNSRELAYALG_REJECTED_PACKET,DNS relay ALG rejected packet from %v:%u to %v:%u
IPDNSRELAYALG_REJECTED_PACKET,DNS 릴레이 ALG가 %v:%u 에서 %v:%u 로의 패킷을 거부하였습니다.
#From:ss.intro,Traffic Statistics display Receive and Transmit packets passing through your router.
ss.intro,공유기를 통과하는 송/수신 트래픽 패킷의 상세 정보가 표시됩니다.
#From:YM144,A WISH Rule identifies a specific message flow and assigns a priority to that flow.
