

#From:.authword,Enter the correct password above and then type the characters you see in the picture below.
.authword,Entrez le mot de passe correct ci-dessus, puis saisissez les caractères indiqués par l'image ci-dessous.
#From:regenerate,Regenerate
regenerate,Générer ? nouveau
help891, Le dispositif DNS Dynamique vous permet d'héberger un serveur (Web, FTP, serveur de jeu, etc.) en utilisantant un Nom de domaine que vous avez acheté sur un service DNS avec votre adresse IP dynamiquement assignée. La plupart des fournisseurs d?�accès Internet haut débit assignent des adresses IP dynamiques (changante). Quand vous employez un fournisseur de service de DNS dynamique, vos amis peuvent saisir votre nom d'hôte pour se relier ? votre serveur, quoiqu?�il arrive ? votre adresse IP.
#From: td.EnDDNS,Enable Dynamic DNS
td.EnDDNS, Activer DNS Dynamique
#From: help892,Enable this option only if you have purchased your own domain name and registered with a dynamic DNS service provider. The following paramters are displayed when the option is enabled.
help892, Activez seulement cette option si vous avez acheté votre propre Nom de domaine et vous êtes inscrits sur un fournisseur de service de DNS dynamique. Les paramètres suivants sont affichés quand l'option est activée.
#From: td.SvAd,Server Address
td.SvAd,Adresse du serveur
#From: help894,Enter your host name, fully qualified; for example: <code>myhost.mydomain.net</code>.
help894, Saisissez votre nom d'hôte, entièrement qualifié ; par exemple : <code>monhôte.mondomaine.net</code>.
#From: td.UNK,Username or Key
td.UNK,Nom d'utilisateur ou clé
#From: help895,Enter the username or key provided by your service provider. If the Dynamic DNS provider supplies only a key, enter that key in all three fields.
help895,Entrez le nom d'utilisateur ou la clé que vous a fourni votre fournisseur de service. Si le fournisseur de service de DNS dynamique vous fournit uniquement une clé, entrez cette clé dans les trois champs.
#From: td.PWK,Password or Key
td.PWK,Mot de passe ou clé
#From: help896,Enter the password or key provided by your service provider. If the Dynamic DNS provider supplies only a key, enter that key in all three fields.
help896,Entrez le mot de passe ou la clé que vous a fourni votre fournisseur de service. Si le fournisseur de service de DNS dynamique vous fournit uniquement une clé, entrez cette clé dans les trois champs.
#From: td.VPWK,Verify Password or Key
td.VPWK,Confirmer le mot de passe ou la clé
#From: help897,Re-type the password or key provided by your service provider. If the Dynamic DNS provider supplies only a key, enter that key in all three fields.
help897,Tapez ? nouveau le mot de passe ou la clé que vous a fourni votre fournisseur de service. Si le fournisseur de service de DNS dynamique vous fournit uniquement une clé, entrez cette clé dans les trois champs.
#From: td.Timeout,Timeout
td.Timeout, Temporisation
#From: help898,The time between periodic updates to the Dynamic DNS, if your dynamic IP address has not changed. The timeout period is entered in hours.
help898, Le temps entre les mises ? jour périodiques au DNS dynamique, si votre  adresse IP dynamique ne change pas. La période de temporisation est entrée en heures.
#From: help899,If a dynamic DNS update fails for any reason (for example, when incorrect parameters are entered), the router automatically disables the Dynamic DNS feature and records the failure in the log.
help899, Si une mise ? jour de DNS dynamique échoue pour n'importe quelle raison (par exemple, si des paramètres incorrectes sont entrés), le routeur désactive automatiquement le dispositif de DNS dynamique et enregistre l'échec dans le journal.
#From: tsc.pingt,Ping Test
tsc.pingt, Test Ping
#From: htsc.intro,"Ping" is an Internet utility function that sends a series of short messages to a target computer and reports the results. You can use it to test whether a computer is running, and to get an idea of the quality of the connection to that computer, based on the speed of the responses.
htsc.intro, "Ping" est un utilitaire Internet qui envoie une série de messages courts ? un ordinateur cible et rapporte les résultats. Vous pouvez l'utiliser pour examiner si un ordinateur fonctionne, et pour avoir une idée de la qualité du raccordement ? cet ordinateur, basée sur la vitesse des réponses.
#From: tsc.pingt.h,Host Name or IP Address
tsc.pingt.h, Nom d'hôte ou adresse IP
#From: htsc.pingt.h,Enter either the IP address of the target computer or enter its fully qualified domain name.
htsc.pingt.h, Saisissez l'adresse IP de l'ordinateur cible ou saisissez son nom de domaine complètement qualifié.
#From: .ping,Ping
.ping,Ping
#From: htsc.pingt.p,Start pinging the specified host.
htsc.pingt.p, Commencer ? envoyer des ping ? l?�hôte indiqué.
#From: .stop,Stop
.stop, Arrêt
#From: htsc.pingt.s,The host is pinged repeatedly until you press this button.
htsc.pingt.s, L?�hôte reçoie des ping jusqu?��?ce que vous appuyiez sur ce bouton.
#From: tsc.pingr,Ping Result
tsc.pingr, Résultat du Ping
#From: help190,Schedules can be created for use with enforcing rules. For example, if you want to restrict web access to Mon-Fri from 3pm to 8pm, you could create a schedule selecting Mon, Tue, Wed, Thu, and Fri and enter a Start Time of 3pm and End Time of 8pm.
help190, Des planifications peuvent être créées pour un usage en fonction de règles. Par exemple, si vous voulez limiter l'accès du Web ? Lundi-Vendredi de 15h ? 20h, vous pouvez créer une plage horaire choisissant lundi, mardi, mercredi, jeudi et vendredi et un horaire commencant ? 3pm et finissant ? 8pm.
#From: help191,Add/Edit Schedule Rule
help191,Ajouter/Modifier une règle de calendrier
#From: help192,In this section you can add entries to the Schedule Rules List below or edit existing entries.
help192, Dans cette section, vous pouvez ajouter des entrées aux règles de planifications listées ou éditer les entrées existantes.
#From: help193,Give the schedule a name that is meaningful to you, such as "Weekday rule".
help193,Nommez le calendrier de façon significative, par exemple "règle Jour de semaine".
#From: tsc.Days,Day(s)
tsc.Days,Jour(s)
#From: help194,Place a checkmark in the boxes for the desired days or select the All Week radio button to select all seven days of the week.
help194, Placez une coche dans les boîtes pour les jours désirés ou choisissez la case d?�option Toute la semaine pour choisir tous les jours d?�une semaine.
#From: tsc.24hrs,All Day - 24 hrs
tsc.24hrs,Toute la journée - 24?h
#From: help195,Select this option if you want this schedule in effect all day for the selected day(s).
help195,Sélectionnez cette option si vous voulez que ce calendrier soit effectif toute la journée des jours sélectionnés.
#From: tsc.StrTime,Start Time
tsc.StrTime,Heure de début
#From: help196,If you don't use the All Day option, then you enter the time here. The start time is entered in two fields. The first box is for the hour and the second box is for the minute. Email events are normally triggered only by the start time.
help196,Si vous n'utilisez pas l'option Toute la journée, indiquez l'heure au moyen de cette option. L'heure de début est entrée au moyen de deux champs. Le premier permet de spécifier l'heure, tandis que le second sert ? indiquer les minutes. Les événements par courrier électronique ne sont normalement déclenchés que par l'heure de début.
#From: tsc.EndTime,End Time
tsc.EndTime,Heure de fin
#From: help197,The end time is entered in the same format as the start time. The hour in the first box and the minutes in the second box. The end time is used for most other rules, but is not normally used for email events.
help197,Entrez l'heure finale en utilisant le même format que celui de l'heure de début?: l'heure dans le premier champ et les minutes dans le deuxième. L'heure finale est utilisée pour la plupart des autres règles, mais en général pas par les événements de courrier électronique.
#From: help198,Saves the new or edited Schedule Rule in the following list. When finished updating the Schedule Rules, you must still click the <span class="button_ref">Save Settings</span> button at the top of the page to make the changes effective and permanent.
help198, Sauvegardez la règle nouvelle éditée dans la liste suivante. Une fois fini de mettre ? jour les règles plage horaire, vous devez cliquer sur le bouton <span class="button_ref"> Sauvegarder les réglages </span> situé en haut de page pour rendre les changements effectifs et permanents.
#From: tsc.SchRuLs,Schedule Rules List
tsc.SchRuLs,Liste des règles de calendrier
#From: help199,This section shows the currently defined Schedule Rules. A Schedule Rule can be changed by clicking the Edit icon, or deleted by clicking the Delete icon. When you click the Edit icon, the item is highlighted, and the "Edit Schedule Rule" section is activated for editing.
help199, Cette section montre les règles de plage horaire actuellement définies. Une règle peut être changée en cliquant sur l'icône Editer, ou être supprimée en cliquant sur l'icône Supprimer. Quand vous cliquez sur l'icône Editer, l'article est surlignée, et la section "Editer la règle de planification" est activée pour l'édition.
#From: rb.Rebooting,Rebooting
rb.Rebooting,Réinitialisation
#From: rb.wait,Please wait <span id="timeleft"></span>&nbsp;seconds.
rb.wait,Veuillez patienter <span id="timeleft"></span>&nbsp;secondes.
#From: hhsa.intro,This is a list of all active conversations between WAN computers and LAN computers.
hhsa.intro, C'est une liste de toutes les conversations actives entre les ordinateurs du WAN et les ordinateurs du LAN.
#From: .unknown_wait,Unknown (Please wait...)
.unknown_wait,Inconnu, veuillez patienter...
#From: .unknown,Unknown
.unknown,Inconnu
#From: .na,N/A
.na,N/A
#From: .sdi.nciy,No computer information yet.
.sdi.nciy,Aucune information relative ? un ordinateur n'a encore été fournie.
#From: .sdi.dhcpclient,DHCP Client
.sdi.dhcpclient,Client DHCP
#From: .sdi.bpc,BigPond Client
.sdi.bpc,Client BigPond
#From: .WEP,WEP
.WEP,WEP
#From: .off,Off
.off,Désactivé
#From: .on,On
.on,Activé
#From: .bln.nmgmy,No multicast group membership information yet.
.bln.nmgmy, Aucune information de membres du groupe de multidiffusion.
#From: .sdi.s1, Incorrectly configured
.sdi.s1, Configuration incorrecte
#From: .sdi.s2, Disconnected
.sdi.s2, Déconnecté
#From: .sdi.s3, Establishing (please wait...)
.sdi.s3, ?tablissement (attendez svp??
#From: .sdi.s5, Disconnecting (please wait...)
.sdi.s5, Déconnexion en cours, veuillez patienter...
#From: .sdi_days,day(s)
.sdi_days,jour(s)
#From: .sdi_disconnectpending, (disconnection pending in
.sdi_disconnectpending, (déconnexion dans
#From: .sdi_secs, seconds)
.sdi_secs, secondes)
#From: sd.title.Dev_Info,Device Information
sd.title.Dev_Info,Informations sur les périphériques
#From: sd.intro,All of your Internet and network connection details are displayed on this page. The firmware version is also displayed here.
sd.intro, Tous vos détails de connexion Internet et réseau sont montrés sur cette page. La version du firmware est également indiquée ici.
#From: sd.General,General
sd.General, Général
#From: sd.FWV,Firmware Version
sd.FWV,Version du microprogramme
#From: .cablestate,Cable Status
.cablestate, Statut du câble
#From: .networkstate,Network Status
.networkstate, Statut du réseau
#From: .conuptime,Connection Up Time
.conuptime,Durée d'activation de la connexion
#From: sd.Renew,DHCP Renew
sd.Renew,Renouveler DHCP
#From: sd.Release,DHCP Release
sd.Release,Libérer DHCP
#From: .connect,Connect
.connect,Connecter
#From: sd.Disconnect,Disconnect
sd.Disconnect,Déconnecter
#From: sd.bp.login,BigPond Login
sd.bp.login, Ouverture de session BigPond
#From: sd.bp.logout,BigPond Logout
sd.bp.logout, Fermeture de session BigPond
#From: .authsecmodel,Authentication &amp; Security
.authsecmodel,Authentification &amp; sécurité
#From: sd.BPSN,BigPond Server Name
sd.BPSN, Nom du Serveur BigPond
#From: sd.BPSt,BigPond Status
sd.BPSt, Statut du BigPond
#From: .dhcpsrv,DHCP Server
.dhcpsrv,Serveur DHCP
#From: sd.WLAN,Wireless LAN
sd.WLAN,Réseau local sans fil
#From: sd.WRadio,Wireless Radio
sd.WRadio,Réseau sans fil
#From: sd.NNSSID,Network Name (SSID)
sd.NNSSID,Nom du réseau (SSID)
#From: .channel,Channel
.channel,Canal
#From: hhsd.intro,All of your WAN and LAN connection details are displayed here.
hhsd.intro, Tous vos détails de connexion WAN et LAN sont montrés ici.
#From: sl.alert.1,Are you sure you want to clear all log entries?
sl.alert.1,?tes-vous certain de vouloir effacer toutes les entrées du journal??
#From: sl.SLogs,System Logs
sl.SLogs, SYSLOG
#From: sl.intro,Use this option to view the router logs. You can define what types of events you want to view and the event levels to view. This router also has external syslog server support so you can send the log files to a computer on your network that is running a syslog utility.
sl.intro, Employez cette option pour voir les journaux du routeur. Vous pouvez définir quels types d'événements vous voulez voir et les niveaux d'événement ? regarder. Ce routeur supporte également un serveur syslog externe pour envoyer les dossiers journaux ? un ordinateur sur votre réseau qui le supporte.
#From: sl.LogOps,Log Options
sl.LogOps, Options Journal
#From: sl.FWandSec,Firewall &amp; Security
sl.FWandSec,Pare-feu &amp Sécurité
#From: sl.LogDet,Log Details
sl.LogDet, Détails du journal
#From: hhsl.intro,Check the log frequently to detect unauthorized network usage.
hhsl.intro, Vérifiez le journal fréquemment pour détecter l'utilisation non autorisée du réseau.
#From: .ps,Print Server
.ps,Serveur d'impression
#From: sps.intro2,Print Server Status
sps.intro2, Statut du Serveur d?�impression
#From: sps.intro3,Your D-Link Router includes an integrated print server that allows a printer to be shared between multiple computers on your network. This page displays status information about the print server and any attached printer.
sps.intro3, Votre D-Link Router inclut un serveur d'impression intégré qui permet de partager une imprimante entre tous les ordinateurs de votre réseau. Cette page montre le statut du serveur d'impression et de l?�imprimante connectée.
#From: sps.ps,Printer Status
sps.ps,?tat de l'imprimante
#From: sps.fp,The following <span id="status_text">printer is</span> attached to your router.
sps.fp, L'imprimante suivante <span id="status_text"> est </span> attaché ? votre routeur.
#From: sps.nopr,No printer detected
sps.nopr,Aucune imprimante détectée
#From: sps.pr,Printer
sps.pr, Imprimante
#From: sps.usbport,USB Port
sps.usbport, Port USB
#From: sps.pare,printers are
sps.pare,les imprimantes sont
#From: tps.raw,Raw TCP Port Printing
tps.raw,Impression sur le port TCP Raw
#From: sps.raw1,Use this information to configure your computer for raw TCP port printing.
sps.raw1, Utilisez cette information pour configurer votre ordinateur pour des impressions port TCP raw.
#From: sps.tcpport,TCP Port
sps.tcpport, Port TCP
#From: tps.lpd,LPD/LPR Printing
tps.lpd,Impression LDP/LPR
#From: sps.lpd1,Use this information to configure your computer for LPD/LPR printing.
sps.lpd1, Employez cette information pour configurer votre ordinateur pour l'impression LPD/LPR.
#From: sps.qname,Queue Name
sps.qname, Nom de file d?�attente
#From: sr.RTable,Routing Table
sr.RTable, Table de routage
#From: sr.intro,This page displays the routing details configured for your router.
sr.intro, Cette page affiche les détails de routage configurés sur votre routeur.
#From: .tstats,Traffic Statistics
.tstats,Statistiques sur le trafic
#From: ss.title.stats,Network Traffic Stats
ss.title.stats, Stat du trafic de réseau
#From: ss.intro,Traffic Statistics display Receive and Transmit packets passing through your router.
ss.intro, Les statistiques de trafic affichent les paquets reçus et transmis ? travers votre routeur.
#From: ss.reload,Refresh Statistics
ss.reload, Rafraichir les statistiques
#From: ss.clear_stats,Clear Statistics
ss.clear_stats, Effacer les statistiques
#From: ss.LANStats,LAN Statistics
ss.LANStats, Statistiques du LAN
#From: ss.WANStats,WAN Statistics
ss.WANStats, Statistiques du WAN
#From: ss.WStats,Wireless Statistics
ss.WStats, Statistiques sans fil
#From: hhss.intro,This is a summary of the number of packets that have passed between the WAN and the LAN since the router was last initialized.
hhss.intro, C'est un résumé du nombre de paquets qui sont passé entre le WAN et le LAN depuis que le routeur a été initialisé pour la dernière fois.
#From: sw.title,Associated Wireless Client List
sw.title, Liste des clients sans fil associés
#From: sw.intro,Use this option to view the wireless clients that are connected to your wireless router.
sw.intro, Utilisez cette option pour voir les clients sans fil qui sont reliés ? votre routeur sans fil.
#From: sw.title.list,Number Of Wireless Clients
sw.title.list,Nombre de clients sans fil
#From: hhsw.intro,This is a list of all wireless clients that are currently connected to your wireless router.
hhsw.intro, C'est la liste de tous les clients sans fil qui sont actuellement reliés ? votre routeur sans fil.
#From: ta.alert.1,Invalid value for Admin Idle Timeout, should be in range (1..65535)
ta.alert.1,Valeur non valide pour le dépassement de temps mort Admin, elle doit être comprise entre 1 et 65535.
#From: .pwsame_admin,Please make the two admin passwords the same and try again
.pwsame_admin,Les deux mots de passe Admin ne sont pas identiques?; corrigez-les puis réessayez.
#From: .pwsame_user,Please make the two user passwords the same and try again
.pwsame_user,Les deux mots de passe Utilisateur ne sont pas identiques?; corrigez-les puis réessayez.
#From: ta.alert.3,"Invalid remote management port '"+data.wan_web_port+"', should be in range (1..65535)"
ta.alert.3,"Port de gestion ? distance '"+data.wan_web_port+"' non valide, il doit être compris entre 1 et 65535."
#From: .syslog,SysLog
.syslog, SysLog
#From: .email,EMail Settings
.email, Réglages d??EMail
#From: ta.AdmSt,Administrator Settings
ta.AdmSt,Paramètres d'administrateur
#From: ta.intro1,The 'admin' and 'user' accounts can access the management interface. The admin has read/write access and can change passwords, while the user has read-only access.
ta.intro1, Les comptes d??admin' et d' utilisateur??peuvent accéder ? l'interface de gestion. L'admin a un accès en lecture/écriture et peut changer les mots de passe, alors que l'utilisateur n?�a qu?�un accès en lecture.
#From: ta.intro.Adm2,By default there is no password configured. It is highly recommended that you create a password to keep your router secure.
ta.intro.Adm2, Par défaut il n'y a aucun mot de passe de configuré. Il est sérieusement recommandé de créer un mot de passe pour sécuriser votre routeur.
#From: ta.msg.TW,Please enter the same password into both boxes, for confirmation.
ta.msg.TW, Veuillez saisir le même mot de passe dans les deux boîtes, pour confirmation.
#From: ta.sn,System Name
ta.sn, Nom du système
#From: ta.A12n,Administration
ta.A12n,Administration
#From: hhta.pw,For security reasons, it is recommended that you change the password for the Admin and User accounts. Be sure to write down the new and passwords to avoid having to reset the router in case they are forgotten.
hhta.pw, Pour des raisons de sécurité, Il est recommandé que vous changiez le mot de passe pour les comptes Admin et Utilisateur. Assurez-vous que vous avez noté le nouveau mot de passe pour éviter de réinitialiser le routeur au cas où il serait oublié.
#From: hhta.en,Enabling Remote Management, allows you or others to change the router configuration from a computer on the Internet.
hhta.en, L?�activation de la gestion ? distance vous permet ou ? d?�autres personnes de changer la configuration du routeur ? partir d'un ordinateur sur l'Internet.
#From: hhta.pt,Choose a port to open for remote management.
hhta.pt, Choisissez un port pour ouvrir la gestion ? distance.
#From: .connow,Windows Connect Now
.connow, Windows Connect Now
#From: td.alert.2,The timeout value can not be zero.
td.alert.2,La valeur du temps de dépassement ne peut pas être égale ? zéro.
#From: td.alert.3,The timeout value can not be greater than 8760.
td.alert.3,La valeur du temps de dépassement ne peut pas être supérieure ? 8760.
#From: td.DDNSDDNS,Dynamic DNS (DDNS)
td.DDNSDDNS, DNS Dynamique (DDNS)
#From: td.intro.DDNS,The DDNS feature allows you to host a server (Web, FTP, Game Server, etc...) using a domain name that you have purchased (www.whateveryournameis.com) with your dynamically assigned IP address. Most broadband Internet Service Providers assign dynamic (changing) IP addresses. Using a DDNS service provider, your friends can enter your host name to connect to your game server no matter what your IP address is.
td.intro.DDNS, Le dispositif DDNS vous permet d'héberger un serveur (Web, FTP, serveur de jeu, etc?? en employant un Nom de domaine que vous avez acheté (www.n?�importequelnom.com) avec votre adresse IP dynamiquement assignée. La plupart des Fournisseurs d?�accès Internet haut débit assignent des adresses IP dynamiques (changante). En utilisant un fournisseur de service DDNS, vos amis peuvent saisir votre nom d'hôte pour se relier ? votre serveur de jeu quoi qu?�il arrive ? votre adresse IP .
#From: td.,(hours)
td., (heures)
#From: .emailaccnameisblank,Account Name must be valid
.emailaccnameisblank,Le nom de compte doit être valide.
#From: .blankfromemailaddr,From email address should not be blank
.blankfromemailaddr, L?�address email émettrice ne doit pas être vide.
#From: .blanktomemailaddr,To email address should not be blank
.blanktomemailaddr, L?�address email de destination ne doit pas être vide.
#From: .blanksmtpmailaddr,SMTP Server address should not be blank
.blanksmtpmailaddr, L?�adresse du Serveur SMTP ne doit pas être vide.
#From: .badfromemailaddr,The Email address "' + from_addr + '" is not valid.
.badfromemailaddr, L?�adresse Email "' + from_addr + '" est invalide.
#From: .badtoemailaddr,The Email address "' + to_addr + '" is not valid.
.badtoemailaddr, L?�adresse Email "' + to_addr + '" est invalide.
#From: .invalidsmtpserveraddr, The SMTP Server Address"' + data.smtp_email_server_addr + '" is not valid.
.invalidsmtpserveraddr, L?�adresse du Serveur SMTP "' + data.smtp_email_server_addr + '" est invalide.
#From: .badsmtpserveraddr, SMTP Server Address is not allowed
.badsmtpserveraddr, L\'adresse du serveur SMTP n\'est pas autorisée.
#From: te..title.EmLog,Email log when FULL or on Schedule
te..title.EmLog, Envoyez le journal lorsqu'il est plein ou sur plage horaire.
#From: hhte.intro,You may want to make the email settings similar to those of your email client program.
hhte.intro, Vous pouvez prendre les mêmes réglages d'email que ceux de votre programme d'email client.
#From: tf.NFWA,Newer firmware version is available.
tf.NFWA,Une nouvelle version du microprogramme est disponible.
#From: tf.FWF1,You must enter the name of a firmware file first.
tf.FWF1,Vous devez d'abord entrer le nom d'un fichier de microprogramme.
#From: tf.really?.FWF,Do you really want to reprogram the device using the firmware file
tf.really?.FWF,Voulez-vous vraiment reprogrammer le périphérique en utilisant le fichier de microprogramme??
#From: .error,Error
.error,Erreur
#From: tf.alert.1,The web session has timed out. Please re-login to access this page.
tf.alert.1,Le délai de la session Web est dépassé. Veuillez vous connecter ? nouveau pour accéder ? cette page.
#From: tf.LFWVis,Based on the result of checking online, the latest firmware version is:
tf.LFWVis,D\'après le résultat de la vérification en ligne, la dernière version de microprogramme est?:
#From: tf.FailFWC,Failed to check online. Server is unavailable or you might not be connected to the Internet.
tf.FailFWC,?chec de la vérification en ligne. Soit le serveur n\'est pas disponible, soit vous n\'êtes pas connecté ? Internet.
#From: tf.FWCinP,Firmware update check is in progress.
tf.FWCinP,La vérification de la disponibilité d\'une mise ? jour du microprogramme est en cours.
#From: tf.Ching.FW,Checking availability of new firmware
tf.Ching.FW,Vérification de la disponibilité d\'un nouveau microprogramme
#From: tf.CFWV,Current Firmware Version
tf.CFWV,Version du microprogramme actuel
#From: tf.LFWV,Latest Firmware Version
tf.LFWV,Dernière version de microprogramme
#From: tf.CFWD,Current Firmware Date
tf.CFWD,Date du microprogramme actuel
#From: tf.FWChNow,Check Online Now for Latest Firmware Version
tf.FWChNow,Vérifier en ligne la disponibilité d'une nouvelle version de microprogramme
#From: tf.msg.wired,To upgrade the firmware, your PC must have a wired connection to the router. Enter the name of the firmware upgrade file, and click on the Upload button.
tf.msg.wired, Pour mettre ? jour le firmware, votre PC doit avoir une connexion filaire au routeur. Saisissez le nom du fichier de mise ? jour du firmware, et appuyez sur le bouton de téléchargement.
#From: tps.sfp,Searching for Printers...
tps.sfp, Recherche des imprimantes
#From: tps.dci,Double-click on an icon to install printer
tps.dci, Double-clic sur une icône pour installer l'imprimante
#From: tps.intro2,Print Server Setup
tps.intro2, Configuration du serveur d'impression
#From: tps.intro3,Your D-Link Router includes an integrated print server that allows a printer to be shared between multiple computers on your network. From this page you can select which printing protocols to enable.
tps.intro3, Votre D-Link Router inclut un serveur d'impression intégré qui permet de partager une imprimante entre tous les ordinateurs de votre réseau. ? partir de cette page vous pouvez choisir quel protocole d?�impression ? utiliser.
#From: tps.raw1,The raw TCP port printing protocol uses a fixed IP address and TCP port to communicate with your printer.
tps.raw1, Le protocole d?�impression port TCP raw utilise une adresse IP fixe et le port TCP pour communiquer avec votre imprimante.
#From: tps.enraw,Enable Raw Port Printing
tps.enraw, Activer le port d?�impression raw
#From: tps.lpd1,The LPD/LPR printing protocol uses a fixed IP address and queue name to communicate with your printer.
tps.lpd1, Le protocole d'impression LPD/LPR utilise une adresse IP fixe et un nom de file d?�attente pour communiquer avec votre imprimante.
#From: tps.enlpd,Enable LPD/LPR Printing
tps.enlpd, Activer l?�impression LPD/LPR
#From: tps.apc,Advanced Printer Configuration
tps.apc,Configuration avancée de l'imprimante
#From: tps.apc1,These settings are automatically configured and should be modified only by advanced users.
tps.apc1,Ces paramètres sont automatiquement configurés et ne devraient être modifiés que par des utilisateurs avancés.
#From: tps.drname,Driver Name
tps.drname, Nom du pilote
#From: tps.dsr,Disable Soft Reset
tps.dsr, Désactiver le Redémarrage ? chaud
#From: tsc.alert.1,"No day is selected for schedule name '"+(data.sched_table[i].sched_name)+"'"
tsc.alert.1,"Aucun jour n'est sélectionné pour le calendrier '"+(data.sched_table[i].sched_name)+"'."
#From: tsc.alert.2,Invalid Time
tsc.alert.2,Date non valide
#From: tsc.alert.3,"The schedule name '"+(data.sched_table[i].sched_name)+"' is reserved and can not be used"
tsc.alert.3,"Le nom de calendrier '"+(data.sched_table[i].sched_name)+"' est réservé et ne peut pas être utilisé."
#From: tsc.alert.6,"This schedule is already used"
tsc.alert.6, "Cette planification est déj? utilisée"
#From: .Sun,Sun
.Sun,Dim
#From: .Mon,Mon
.Mon,Lun
#From: .Tue,Tue
.Tue,Mar
#From: .Wed,Wed
.Wed,Mer
#From: .Thu,Thu
.Thu,Jeu
#From: .Fri,Fri
.Fri,Ven
#From: .Sat,Sat
.Sat,Sam
#From: tsc.EvDay,Every Day
tsc.EvDay,N'importe quel jour
#From: tsc.AllDay,All Day
tsc.AllDay,Toute la journée
#From: .AM,AM
.AM,AM
#From: .PM,PM
.PM,PM
#From: tsc.alert.9,"There is no room for any more entries"
tsc.alert.9, "Il n'y a plus de place pour d?�autres entrées"
#From: tsc.intro.Sch,The Schedule configuration option is used to manage schedule rules for various firewall and parental control features.
tsc.intro.Sch,L'option de configuration du calendrier sert ? gérer les règles de calendrier pour plusieurs pare-feux et fonctions de contrôle parental.
#From: tsc.SchRu,Schedule Rule
tsc.SchRu,Règle de calendrier
#From: tsc.AllWk,All Week
tsc.AllWk,Semaine entière
#From: tsc.SelDays,Select Day(s)
tsc.SelDays,Sélection de jour(s)
#From: tsc.hrmin,(hour:minute, 12 hour time)
tsc.hrmin,(heure:minute, sur 12?heures)
#From: tsc.TimeFr,Time Frame
tsc.TimeFr,Intervalle de temps
#From: hhts.intro,Schedules are used with a number of other features to define when those features are in effect.
hhts.intro, Les planifications sont employées avec un certain nombre d'autres règles pour définir quand ces règless sont?activées.
#From: hhts.name,Give each schedule a name that is meaningful to you. For example, a schedule for Monday through Friday from 3:00pm to 9:00pm, might be called "After School".
hhts.name, Donnez ? chaque planification un nom signicatif. Par exemple, une planification pour une période du lundi au vendredi de 15h ? 21h, pourrait s'appeler ?�après école??
#From: hhts.save,Click <strong>Save</strong> to add a completed schedule to the list below.
hhts.save, Appuyez sur le bouton <strong> Sauvegarder</strong> pour ajouter une planification ? la liste ci-dessous.
#From: hhts.edit,Click the <strong>Edit</strong> icon to change an existing schedule.
hhts.edit, Appuyez sur l'icône <strong> Editer </strong> pour changer une planification existante.
#From: hhts.del,Click the <strong>Delete</strong> icon to permanently delete a schedule.
hhts.del, Appuyez sur l'icône <strong>Supprimer </strong> pour supprimer une planification.
#From: .sentinel.serv,Sentinel Services
.sentinel.serv, Services Sentinelle
#From: .bsecure.parental.serv,Sentinel Parental Controls Service
.bsecure.parental.serv, Service sentinelle de contrôle parental
#From: .bsecure.free.trial,FREE 30 Day Trial
.bsecure.free.trial,Essai de 30?jours GRATUIT
#From: .bsecure.parental.blurb,The Parental Controls service is a simple yet effective way to limit access to offensive, illegal or hateful web sites. This service covers all PC's or Apple Computers behind your router and is always automatically updated in real time. (No need for you to download or manually input sites.) This service is fast and will not slow down your network.
.bsecure.parental.blurb,Le service Contrôle parental est un moyen simple et efficace de limiter l'accès ? des sites Web choquants, illicites ou violents. Ce service est adapté pour tous les ordinateurs PC ou Apple reliés au routeur, et est constamment et automatiquement mis ? jour en temps réel. Vous n'avez donc pas besoin de télécharger des sites ou d'en saisir manuellement le nom. C'est un service rapide qui ne ralentira en aucun cas la vitesse de votre réseau.
#From: .bsecure.more.info,More info...
.bsecure.more.info,En savoir plus...
#From: .bsecure.activate.trial,Activate Your FREE 30 Day Trial Here
.bsecure.activate.trial,Activez ici votre essai de 30?jours GRATUIT.
#From: .bsecure.security.serv,Sentinel Security Services
.bsecure.security.serv, Services sentinelle de Sécurité
#From: .bsecure.security.blurb,Security Services are a great way to protect all your PC's with a unified suite of services that are managed from any web browser. Includes Anti-Virus, Firewall, Intrusion Detection, Content Filtering, Spam Killer and Pop-up blocker. Any or all services can be selected at one low price.
.bsecure.security.blurb,Les services de sécurité représentent un formidable moyen de protection de tous vos PC grâce ? une suite unifiée de services gérés ? partir de n'importe quel navigateur Web. Ils comprennent un antivirus, un pare-feu, un détecteur d'intrusion, un filtre de contenus, un anti-spam et un outil de blocage des fenêtres "pop-up". Vous pouvez choisir un ou plusieurs de ces services ? un prix avantageux.
#From: hhtsn.intro,Clicking any of these links or buttons will take you to another web site for further information.
hhtsn.intro, Cliquez sur l?�un de liens ou boutons vous aiguillera sur un autre site Web pour de plus amples informations.
#From: tsl.alert.3,"Syslog server IP address should not be same as Gateway IP address"
tsl.alert.3, "L'adresse IP du serveur Syslog ne doit pas être identique ? celle de l?�adresse IP de passerelle."
#From: tsl.alert.1,"Syslog server IP address is in WAN subnet, it should be within LAN subnet ("+lan_subnet+")"
tsl.alert.1, "L'adresse IP du serveur Syslog est dans le sous-réseau du WAN, il doit être dans le sous-réseau du LAN ("+lan_subnet+")"
#From: tsl.alert.2,"Syslog server IP address should be within LAN subnet ("+lan_subnet+")"
